$VAR1 = [
            'Path' => '/usr/share/perl5/LocationLogic/Agent/Mouse.pm',
            'Module' => 'LocationLogic::Agent::Mouse',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/location-logic/LocationLogic/Agent/Mouse.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/location-logic/LocationLogic/Tab/Current.pm',
            'Module' => 'LocationLogic::Tab::Current',
            'Path' => '/usr/share/perl5/LocationLogic/Tab/Current.pm'
          },
          {
            'Path' => '/usr/share/perl5/LocationLogic/Tab/Tasks.pm',
            'Module' => 'LocationLogic::Tab::Tasks',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/location-logic/LocationLogic/Tab/Tasks.pm'
          },
          {
            'Path' => '/usr/share/perl5/LocationLogic/Tab/Salient.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/location-logic/LocationLogic/Tab/Salient.pm',
            'Module' => 'LocationLogic::Tab::Salient'
          },
          {
            'Path' => '/usr/share/perl5/LocationLogic/Tab/examples/UniLangFacilitator.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/location-logic/LocationLogic/Tab/examples/UniLangFacilitator.pm',
            'Module' => 'LocationLogic::Tab::examples::UniLangFacilitator'
          },
          {
            'Module' => 'LocationLogic::Tab::examples::Launcher::Program',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/location-logic/LocationLogic/Tab/examples/Launcher/Program.pm',
            'Path' => '/usr/share/perl5/LocationLogic/Tab/examples/Launcher/Program.pm'
          },
          {
            'Path' => '/usr/share/perl5/LocationLogic/Tab/examples/Documentation.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/location-logic/LocationLogic/Tab/examples/Documentation.pm',
            'Module' => 'LocationLogic::Tab::examples::Documentation'
          },
          {
            'Module' => 'LocationLogic::Tab::examples::UniLangFacilitator::Agent',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/location-logic/LocationLogic/Tab/examples/UniLangFacilitator/Agent.pm',
            'Path' => '/usr/share/perl5/LocationLogic/Tab/examples/UniLangFacilitator/Agent.pm'
          },
          {
            'Path' => '/usr/share/perl5/LocationLogic/Tab/examples/AndroidClient.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/location-logic/LocationLogic/Tab/examples/AndroidClient.pm',
            'Module' => 'LocationLogic::Tab::examples::AndroidClient'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/location-logic/LocationLogic/Tab/examples/Launcher.pm',
            'Module' => 'LocationLogic::Tab::examples::Launcher',
            'Path' => '/usr/share/perl5/LocationLogic/Tab/examples/Launcher.pm'
          },
          {
            'Path' => '/usr/share/perl5/LocationLogic/Tab/Log.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/location-logic/LocationLogic/Tab/Log.pm',
            'Module' => 'LocationLogic::Tab::Log'
          },
          {
            'Path' => '/usr/share/perl5/Gourmet/UI.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/gourmet-0.1/gourmet-0.1/Gourmet/UI.pm',
            'Module' => 'Gourmet::UI'
          },
          {
            'Path' => '/usr/share/perl5/Gourmet/MealPlan.pm',
            'Module' => 'Gourmet::MealPlan',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/gourmet-0.1/gourmet-0.1/Gourmet/MealPlan.pm'
          },
          {
            'Module' => 'Gourmet::Recipe::Ingredient',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/gourmet-0.1/gourmet-0.1/Gourmet/Recipe/Ingredient.pm',
            'Path' => '/usr/share/perl5/Gourmet/Recipe/Ingredient.pm'
          },
          {
            'Path' => '/usr/share/perl5/Gourmet/Bookshelf.pm',
            'Module' => 'Gourmet::Bookshelf',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/gourmet-0.1/gourmet-0.1/Gourmet/Bookshelf.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/gourmet-0.1/gourmet-0.1/Gourmet/Importer.pm',
            'Module' => 'Gourmet::Importer',
            'Path' => '/usr/share/perl5/Gourmet/Importer.pm'
          },
          {
            'Path' => '/usr/share/perl5/Gourmet/RoboChef.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/gourmet-0.1/gourmet-0.1/Gourmet/RoboChef.pm',
            'Module' => 'Gourmet::RoboChef'
          },
          {
            'Path' => '/usr/share/perl5/Gourmet/misc/old/OAMC.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/gourmet-0.1/gourmet-0.1/Gourmet/misc/old/OAMC.pm',
            'Module' => 'Gourmet::misc::old::OAMC'
          },
          {
            'Path' => '/usr/share/perl5/Gourmet/misc/old/ShoppingTrip.pm',
            'Module' => 'Gourmet::misc::old::ShoppingTrip',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/gourmet-0.1/gourmet-0.1/Gourmet/misc/old/ShoppingTrip.pm'
          },
          {
            'Path' => '/usr/share/perl5/Gourmet/misc/old/Store.pm',
            'Module' => 'Gourmet::misc::old::Store',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/gourmet-0.1/gourmet-0.1/Gourmet/misc/old/Store.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/gourmet-0.1/gourmet-0.1/Gourmet/misc/old/Serving.pm',
            'Module' => 'Gourmet::misc::old::Serving',
            'Path' => '/usr/share/perl5/Gourmet/misc/old/Serving.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/gourmet-0.1/gourmet-0.1/Gourmet/misc/old/Base/Wizards.pm',
            'Module' => 'Gourmet::misc::old::Base::Wizards',
            'Path' => '/usr/share/perl5/Gourmet/misc/old/Base/Wizards.pm'
          },
          {
            'Path' => '/usr/share/perl5/Gourmet/misc/old/Base/Database.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/gourmet-0.1/gourmet-0.1/Gourmet/misc/old/Base/Database.pm',
            'Module' => 'Gourmet::misc::old::Base::Database'
          },
          {
            'Path' => '/usr/share/perl5/Gourmet/misc/old/Base/Base.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/gourmet-0.1/gourmet-0.1/Gourmet/misc/old/Base/Base.pm',
            'Module' => 'Gourmet::misc::old::Base::Base'
          },
          {
            'Path' => '/usr/share/perl5/Gourmet/misc/old/Base/Util.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/gourmet-0.1/gourmet-0.1/Gourmet/misc/old/Base/Util.pm',
            'Module' => 'Gourmet::misc::old::Base::Util'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/gourmet-0.1/gourmet-0.1/Gourmet/misc/old/Base/Chef.pm',
            'Module' => 'Gourmet::misc::old::Base::Chef',
            'Path' => '/usr/share/perl5/Gourmet/misc/old/Base/Chef.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/gourmet-0.1/gourmet-0.1/Gourmet/misc/old/Base/Contacts.pm',
            'Module' => 'Gourmet::misc::old::Base::Contacts',
            'Path' => '/usr/share/perl5/Gourmet/misc/old/Base/Contacts.pm'
          },
          {
            'Path' => '/usr/share/perl5/Gourmet/misc/old/Kitchen.pm',
            'Module' => 'Gourmet::misc::old::Kitchen',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/gourmet-0.1/gourmet-0.1/Gourmet/misc/old/Kitchen.pm'
          },
          {
            'Path' => '/usr/share/perl5/Gourmet/misc/old/Util.pm',
            'Module' => 'Gourmet::misc::old::Util',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/gourmet-0.1/gourmet-0.1/Gourmet/misc/old/Util.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/gourmet-0.1/gourmet-0.1/Gourmet/misc/old/Health/Health.pm',
            'Module' => 'Gourmet::misc::old::Health::Health',
            'Path' => '/usr/share/perl5/Gourmet/misc/old/Health/Health.pm'
          },
          {
            'Path' => '/usr/share/perl5/Gourmet/misc/old/Conf.pm',
            'Module' => 'Gourmet::misc::old::Conf',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/gourmet-0.1/gourmet-0.1/Gourmet/misc/old/Conf.pm'
          },
          {
            'Module' => 'Gourmet::misc::old::Nutrition',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/gourmet-0.1/gourmet-0.1/Gourmet/misc/old/Nutrition.pm',
            'Path' => '/usr/share/perl5/Gourmet/misc/old/Nutrition.pm'
          },
          {
            'Path' => '/usr/share/perl5/Gourmet/misc/Item.pm',
            'Module' => 'Gourmet::misc::Item',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/gourmet-0.1/gourmet-0.1/Gourmet/misc/Item.pm'
          },
          {
            'Path' => '/usr/share/perl5/Gourmet/Devel/SR16.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/gourmet-0.1/gourmet-0.1/Gourmet/Devel/SR16.pm',
            'Module' => 'Gourmet::Devel::SR16'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/gourmet-0.1/gourmet-0.1/Gourmet/Devel/Ontology.pm',
            'Module' => 'Gourmet::Devel::Ontology',
            'Path' => '/usr/share/perl5/Gourmet/Devel/Ontology.pm'
          },
          {
            'Path' => '/usr/share/perl5/Gourmet/Devel/Corpus.pm',
            'Module' => 'Gourmet::Devel::Corpus',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/gourmet-0.1/gourmet-0.1/Gourmet/Devel/Corpus.pm'
          },
          {
            'Path' => '/usr/share/perl5/Gourmet/Importer/Standardizer.pm',
            'Module' => 'Gourmet::Importer::Standardizer',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/gourmet-0.1/gourmet-0.1/Gourmet/Importer/Standardizer.pm'
          },
          {
            'Module' => 'Gourmet::Importer::MealMaster::Broken',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/gourmet-0.1/gourmet-0.1/Gourmet/Importer/MealMaster/Broken.pm',
            'Path' => '/usr/share/perl5/Gourmet/Importer/MealMaster/Broken.pm'
          },
          {
            'Module' => 'Gourmet::Importer::MealMaster::Original',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/gourmet-0.1/gourmet-0.1/Gourmet/Importer/MealMaster/Original.pm',
            'Path' => '/usr/share/perl5/Gourmet/Importer/MealMaster/Original.pm'
          },
          {
            'Path' => '/usr/share/perl5/Gourmet/Importer/MealMaster/Formalize.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/gourmet-0.1/gourmet-0.1/Gourmet/Importer/MealMaster/Formalize.pm',
            'Module' => 'Gourmet::Importer::MealMaster::Formalize'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/gourmet-0.1/gourmet-0.1/Gourmet/Importer/MealMaster/NL2PDDL.pm',
            'Module' => 'Gourmet::Importer::MealMaster::NL2PDDL',
            'Path' => '/usr/share/perl5/Gourmet/Importer/MealMaster/NL2PDDL.pm'
          },
          {
            'Path' => '/usr/share/perl5/Gourmet/Importer/MealMaster.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/gourmet-0.1/gourmet-0.1/Gourmet/Importer/MealMaster.pm',
            'Module' => 'Gourmet::Importer::MealMaster'
          },
          {
            'Path' => '/usr/share/perl5/Gourmet/MealPlan/Meal.pm',
            'Module' => 'Gourmet::MealPlan::Meal',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/gourmet-0.1/gourmet-0.1/Gourmet/MealPlan/Meal.pm'
          },
          {
            'Path' => '/usr/share/perl5/Gourmet/Recipe.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/gourmet-0.1/gourmet-0.1/Gourmet/Recipe.pm',
            'Module' => 'Gourmet::Recipe'
          },
          {
            'Path' => '/usr/share/perl5/Gourmet/Cookbook.pm',
            'Module' => 'Gourmet::Cookbook',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/gourmet-0.1/gourmet-0.1/Gourmet/Cookbook.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/gourmet-0.1/gourmet-0.1/Gourmet/Devel.pm',
            'Module' => 'Gourmet::Devel',
            'Path' => '/usr/share/perl5/Gourmet/Devel.pm'
          },
          {
            'Path' => '/usr/share/perl5/Gourmet/Admin.pm',
            'Module' => 'Gourmet::Admin',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/gourmet-0.1/gourmet-0.1/Gourmet/Admin.pm'
          },
          {
            'Path' => '/usr/share/perl5/IEM2/Manager.pm',
            'Module' => 'IEM2::Manager',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/interactive-execution-monitor/IEM2/Manager.pm'
          },
          {
            'Path' => '/usr/share/perl5/IEM2/GUI.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/interactive-execution-monitor/IEM2/GUI.pm',
            'Module' => 'IEM2::GUI'
          },
          {
            'Path' => '/usr/share/perl5/IEM2/Manager/Plan.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/interactive-execution-monitor/IEM2/Manager/Plan.pm',
            'Module' => 'IEM2::Manager::Plan'
          },
          {
            'Path' => '/usr/share/perl5/IEM2/Manager/SubProcess.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/interactive-execution-monitor/IEM2/Manager/SubProcess.pm',
            'Module' => 'IEM2::Manager::SubProcess'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/interactive-execution-monitor/IEM2/Manager/Step.pm',
            'Module' => 'IEM2::Manager::Step',
            'Path' => '/usr/share/perl5/IEM2/Manager/Step.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/interactive-execution-monitor/IEM2/Util/Updater.pm',
            'Module' => 'IEM2::Util::Updater',
            'Path' => '/usr/share/perl5/IEM2/Util/Updater.pm'
          },
          {
            'Path' => '/usr/share/perl5/Laeg/Service/Mozilla.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/setanta-client-0.1/setanta-client-0.1/Laeg/Service/Mozilla.pm',
            'Module' => 'Laeg::Service::Mozilla'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/setanta-client-0.1/setanta-client-0.1/Laeg/Service/CPM.pm',
            'Module' => 'Laeg::Service::CPM',
            'Path' => '/usr/share/perl5/Laeg/Service/CPM.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/setanta-client-0.1/setanta-client-0.1/Laeg/Service/RT.pm',
            'Module' => 'Laeg::Service::RT',
            'Path' => '/usr/share/perl5/Laeg/Service/RT.pm'
          },
          {
            'Module' => 'Laeg::Service::CLIent',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/setanta-client-0.1/setanta-client-0.1/Laeg/Service/CLIent.pm',
            'Path' => '/usr/share/perl5/Laeg/Service/CLIent.pm'
          },
          {
            'Module' => 'Laeg::Class',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/setanta-client-0.1/setanta-client-0.1/Laeg/Class.pm',
            'Path' => '/usr/share/perl5/Laeg/Class.pm'
          },
          {
            'Module' => 'LogAnalyzer',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/log-analysis/LogAnalyzer.pm',
            'Path' => '/usr/share/perl5/LogAnalyzer.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/event-system-0.2/event-system-0.2/ES/Event.pm',
            'Module' => 'ES::Event',
            'Path' => '/usr/share/perl5/ES/Event.pm'
          },
          {
            'Path' => '/usr/share/perl5/ES/Mail.pm',
            'Module' => 'ES::Mail',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/event-system-0.2/event-system-0.2/ES/Mail.pm'
          },
          {
            'Path' => '/usr/share/perl5/ES/PDDL.pm',
            'Module' => 'ES::PDDL',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/event-system-0.2/event-system-0.2/ES/PDDL.pm'
          },
          {
            'Module' => 'Packager',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/packager-0.1/packager-0.1/Packager.pm',
            'Path' => '/usr/share/perl5/Packager.pm'
          },
          {
            'Path' => '/usr/share/perl5/Eolas/Annotator.pm',
            'Module' => 'Eolas::Annotator',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/releases/reasonbase-0.2/reasonbase-0.2/Eolas/Annotator.pm'
          },
          {
            'Module' => 'PaperlessOffice::Source::Paperport',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/paperless-office/PaperlessOffice/Source/Paperport.pm',
            'Path' => '/usr/share/perl5/PaperlessOffice/Source/Paperport.pm'
          },
          {
            'Path' => '/usr/share/perl5/PaperlessOffice/DocumentMetaData.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/paperless-office/PaperlessOffice/DocumentMetaData.pm',
            'Module' => 'PaperlessOffice::DocumentMetaData'
          },
          {
            'Module' => 'PaperlessOffice::GUI::TabManager',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/paperless-office/PaperlessOffice/GUI/TabManager.pm',
            'Path' => '/usr/share/perl5/PaperlessOffice/GUI/TabManager.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/paperless-office/PaperlessOffice/GUI/Tab.pm',
            'Module' => 'PaperlessOffice::GUI::Tab',
            'Path' => '/usr/share/perl5/PaperlessOffice/GUI/Tab.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/paperless-office/PaperlessOffice/GUI/Tab/View.pm',
            'Module' => 'PaperlessOffice::GUI::Tab::View',
            'Path' => '/usr/share/perl5/PaperlessOffice/GUI/Tab/View.pm'
          },
          {
            'Module' => 'PaperlessOffice::GUI::Tab::View::DocumentEditor',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/paperless-office/PaperlessOffice/GUI/Tab/View/DocumentEditor.pm',
            'Path' => '/usr/share/perl5/PaperlessOffice/GUI/Tab/View/DocumentEditor.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/paperless-office/PaperlessOffice/GUI/Tab/View/EditDocument.pm',
            'Module' => 'PaperlessOffice::GUI::Tab::View::EditDocument',
            'Path' => '/usr/share/perl5/PaperlessOffice/GUI/Tab/View/EditDocument.pm'
          },
          {
            'Module' => 'PaperlessOffice::GUI::Tab::View::Folder',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/paperless-office/PaperlessOffice/GUI/Tab/View/Folder.pm',
            'Path' => '/usr/share/perl5/PaperlessOffice/GUI/Tab/View/Folder.pm'
          },
          {
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/paperless-office/PaperlessOffice/GUI/Tab/View/Menus.pm',
            'Module' => 'PaperlessOffice::GUI::Tab::View::Menus',
            'Path' => '/usr/share/perl5/PaperlessOffice/GUI/Tab/View/Menus.pm'
          },
          {
            'Path' => '/usr/share/perl5/PaperlessOffice/GUI/Tab/View/EditDocumentMetadata.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/paperless-office/PaperlessOffice/GUI/Tab/View/EditDocumentMetadata.pm',
            'Module' => 'PaperlessOffice::GUI::Tab::View::EditDocumentMetadata'
          },
          {
            'Path' => '/usr/share/perl5/PaperlessOffice/GUI/Tab/View/Importer.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/paperless-office/PaperlessOffice/GUI/Tab/View/Importer.pm',
            'Module' => 'PaperlessOffice::GUI::Tab::View::Importer'
          },
          {
            'Path' => '/usr/share/perl5/PaperlessOffice/GUI/Tab/View/ScanNewDocuments/ScanNewDocuments2.pm',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/paperless-office/PaperlessOffice/GUI/Tab/View/ScanNewDocuments/ScanNewDocuments2.pm',
            'Module' => 'PaperlessOffice::GUI::Tab::View::ScanNewDocuments::ScanNewDocuments2'
          },
          {
            'Module' => 'PaperlessOffice::GUI::Tab::View::ScanNewDocuments::ScanNewDocuments1',
            'ActualPath' => '/var/lib/myfrdcsas/versions/myfrdcsa-1.0/codebases/minor/paperless-office/PaperlessOffice/GUI/Tab/View/ScanNewDocuments/ScanNewDocuments1.pm',
